local_timestamp,temperature,humidity,air_quality,noise_level,temperature_anomaly,humidity_anomaly,air_quality_anomaly,noise_level_anomaly
2025-05-10 00:26:07.302000+00:00,30.6,85.1,281,56,False,True,False,False
2025-05-10 00:54:59.085000+00:00,30.5,85.3,283,61,False,True,False,False
2025-05-10 00:57:02.393000+00:00,30.4,85.3,283,63,True,False,False,False
2025-05-10 01:01:08.960000+00:00,30.5,85.3,282,80,False,False,False,True
2025-05-10 01:26:50.733000+00:00,30.3,85.6,272,64,True,False,False,False
2025-05-10 01:36:07.204000+00:00,30.3,85.6,271,51,False,False,False,True
2025-05-10 02:00:49.567000+00:00,30.3,85.4,253,56,False,False,False,True
2025-05-10 02:01:51.213000+00:00,30.2,85.2,256,64,True,False,False,False
2025-05-10 02:35:46.560000+00:00,29.8,83.3,233,48,False,False,False,True
2025-05-10 02:53:16.604000+00:00,29.7,83.6,227,66,True,False,False,False
2025-05-10 05:33:08.166000+00:00,29.4,85.2,227,71,True,True,False,False
2025-05-10 05:33:19.693000+00:00,29.4,85.2,223,76,False,False,False,True
2025-05-10 05:38:28.707000+00:00,29.7,84.5,259,79,False,False,True,False
2025-05-10 08:16:51.138000+00:00,28.3,90.2,909,0,True,True,True,True
2025-05-10 08:17:07.220000+00:00,28.4,89.8,748,0,False,False,True,False
2025-05-10 08:18:11.700000+00:00,28.4,90.0,653,0,False,False,True,False
2025-05-10 08:19:15.864000+00:00,28.5,90.0,473,0,False,False,True,False
2025-05-10 08:26:02.801000+00:00,29.4,88.6,112,0,False,False,True,False
2025-05-10 08:27:05.065000+00:00,29.5,88.0,323,0,False,False,True,False
2025-05-10 08:29:09.169000+00:00,29.4,86.5,386,163,False,False,False,True
2025-05-10 08:36:23.762000+00:00,29.2,87.4,477,277,False,False,False,True
2025-05-10 08:58:11.656000+00:00,29.6,86.5,581,397,False,False,True,True
2025-05-10 08:59:35.986000+00:00,29.7,86.4,576,399,False,False,True,True
2025-05-10 09:00:15.355000+00:00,29.7,86.7,487,255,False,False,False,True
2025-05-10 09:04:23.162000+00:00,29.8,85.7,582,400,False,False,True,True
2025-05-10 09:05:25.229000+00:00,29.9,85.4,595,391,False,False,True,True
2025-05-10 09:06:27.271000+00:00,29.9,85.3,620,399,False,False,True,True
2025-05-10 09:07:29.325000+00:00,30.0,85.0,610,394,False,False,True,True
2025-05-10 09:08:31.371000+00:00,30.0,84.9,618,409,False,False,True,True
2025-05-10 09:09:35.876000+00:00,30.0,84.9,606,377,False,False,True,True
2025-05-10 09:11:43.215000+00:00,30.1,85.4,421,164,False,False,False,True
2025-05-10 09:16:05.666000+00:00,30.3,85.7,592,389,False,False,True,True
2025-05-10 09:17:07.922000+00:00,30.4,85.2,452,178,False,False,False,True
2025-05-10 09:21:16.543000+00:00,30.5,84.1,584,378,False,False,True,True
2025-05-10 09:22:18.384000+00:00,30.5,84.4,599,388,False,False,True,True
2025-05-10 09:23:20.464000+00:00,30.6,84.0,606,390,False,False,True,True
2025-05-10 09:24:22.516000+00:00,30.6,84.5,489,226,False,False,False,True
2025-05-10 09:37:51.892000+00:00,30.8,83.3,567,309,False,False,True,False
2025-05-10 09:39:56.022000+00:00,30.8,82.8,637,389,False,False,True,True
2025-05-10 09:40:58.122000+00:00,30.8,83.2,592,297,False,False,True,False
2025-05-10 09:42:00.356000+00:00,30.9,82.4,630,375,False,False,True,True
2025-05-10 09:43:02.370000+00:00,30.9,83.3,654,380,False,False,True,True
2025-05-10 09:44:04.460000+00:00,31.1,82.9,703,451,False,False,True,True
2025-05-10 09:45:06.489000+00:00,31.1,82.6,677,403,False,False,True,True
